-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/kaneki/cobot_ws/build/clearpath_manipulators_description
-- Install configuration: ""
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/arm
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/arm/kinova_gen3_7dof.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/arm/universal_robots.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/arm/franka.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/arm/kinova_gen3_lite.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/arm/kinova_gen3_6dof.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/gripper
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/gripper/kinova_2f_lite.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/gripper/franka_gripper.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/gripper/robotiq_2f_140.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/gripper/robotiq_2f_85.urdf.xacro
