-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/kaneki/cobot_ws/build/clearpath_control
-- Install configuration: ""
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/config
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/config/dd150
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/config/dd150/teleop_interactive_markers.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/config/dd150/localization.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/config/dd150/control
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/config/dd150/control/diff_fwd.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/config/dd150/teleop_joy.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/config/generic
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/config/generic/teleop_logitech.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/config/generic/teleop_interactive_markers.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/config/generic/localization.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/config/generic/control
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/config/generic/control/empty.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/config/generic/teleop_xbox.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/config/generic/teleop_ps4.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/config/generic/teleop_joy.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/config/generic/teleop_ps5.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/config/r100
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/config/r100/teleop_interactive_markers.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/config/r100/control
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/config/r100/control/diff_4wd.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/config/r100/control/omni_4wd.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/config/r100/teleop_joy.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/config/a200
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/config/a200/teleop_interactive_markers.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/config/a200/control
