-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/kaneki/cobot_ws/build/clearpath_platform_description
-- Install configuration: ""
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/launch
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/launch/description.launch.py
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/body.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/side-cover.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/rocker.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/top.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/end-cover.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/axle.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/attachments
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/attachments/tower_body_collision.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/attachments/tower_body.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/attachments/tower_shoulder.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/attachments/leg.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/attachments/hams_top.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/attachments/hams_mount.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/attachments/tower_shoulder_collision.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/wheels
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/wheels/mecanum.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/lights.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/body-collision.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/base_link.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/top_chassis.dae
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/top_plate.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/510_mm_sensor_arch.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/user_rail.dae
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/bumper3.dae
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/large_top_plate.dae
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/top_plate.dae
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/300_mm_sensor_arch.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/observer_backpack_masts.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/bumper.dae
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/large_top_plate_collision.stl
