-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/kaneki/cobot_ws/build/clearpath_manipulators
-- Install configuration: ""
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators/share/clearpath_manipulators/config
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/kinematics
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/kinematics/gripper.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/kinematics/arm.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/kinematics/lift.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/cartesian_limits.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/control.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/planning
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/planning/pilz
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/planning/pilz/defaults.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/planning/pilz/planning.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/planning/pipeline.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/planning/ompl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/planning/ompl/defaults.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/planning/ompl/planning.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/planning/chomp
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/planning/chomp/planning.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/trajectory_execution.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/planning_scene.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators/share/clearpath_manipulators/launch
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators/share/clearpath_manipulators/launch/manipulators.launch.py
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators/share/clearpath_manipulators/launch/moveit.launch.py
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators/share/clearpath_manipulators/launch/control.launch.py
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators/share/ament_index/resource_index/package_run_dependencies/clearpath_manipulators
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators/share/ament_index/resource_index/parent_prefix_path/clearpath_manipulators
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators/share/clearpath_manipulators/environment/ament_prefix_path.sh
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators/share/clearpath_manipulators/environment/ament_prefix_path.dsv
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators/share/clearpath_manipulators/environment/path.sh
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators/share/clearpath_manipulators/environment/path.dsv
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators/share/clearpath_manipulators/local_setup.bash
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators/share/clearpath_manipulators/local_setup.sh
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators/share/clearpath_manipulators/local_setup.zsh
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators/share/clearpath_manipulators/local_setup.dsv
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators/share/clearpath_manipulators/package.dsv
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators/share/ament_index/resource_index/packages/clearpath_manipulators
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators/share/clearpath_manipulators/cmake/clearpath_manipulatorsConfig.cmake
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators/share/clearpath_manipulators/cmake/clearpath_manipulatorsConfig-version.cmake
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators/share/clearpath_manipulators/package.xml
