-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/kaneki/cobot_ws/build/clearpath_sensors_description
-- Install configuration: ""
-- Installing: /home/kaneki/cobot_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes
-- Installing: /home/kaneki/cobot_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/axis_q62_top.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/seyond_robin_w.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/hokuyo_utm30.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/fixposition.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/oakd_pro_w_poe.dae
-- Installing: /home/kaneki/cobot_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/gnss_helical.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/oakd_lite.dae
-- Installing: /home/kaneki/cobot_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/sick_lms1xx_collision.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/axis_q62_base.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/hokuyo_ust.stl
