-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/kaneki/cobot_ws/build/clearpath_customization
-- Install configuration: ""
-- Installing: /home/kaneki/cobot_ws/install/clearpath_customization/lib/clearpath_customization/generate_bringup
-- Installing: /home/kaneki/cobot_ws/install/clearpath_customization/lib/clearpath_customization/generate_description
-- Installing: /home/kaneki/cobot_ws/install/clearpath_customization/share/clearpath_customization/project_bringup
-- Installing: /home/kaneki/cobot_ws/install/clearpath_customization/share/clearpath_customization/project_bringup/package.xml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_customization/share/clearpath_customization/project_bringup/launch
-- Installing: /home/kaneki/cobot_ws/install/clearpath_customization/share/clearpath_customization/project_bringup/launch/device.launch.py
-- Installing: /home/kaneki/cobot_ws/install/clearpath_customization/share/clearpath_customization/project_bringup/launch/project_bringup.launch.py
-- Installing: /home/kaneki/cobot_ws/install/clearpath_customization/share/clearpath_customization/project_bringup/config
-- Installing: /home/kaneki/cobot_ws/install/clearpath_customization/share/clearpath_customization/project_bringup/config/device.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_customization/share/clearpath_customization/project_bringup/LICENSE
-- Installing: /home/kaneki/cobot_ws/install/clearpath_customization/share/clearpath_customization/project_bringup/CMakeLists.txt
-- Installing: /home/kaneki/cobot_ws/install/clearpath_customization/share/clearpath_customization/project_description
-- Installing: /home/kaneki/cobot_ws/install/clearpath_customization/share/clearpath_customization/project_description/meshes
-- Installing: /home/kaneki/cobot_ws/install/clearpath_customization/share/clearpath_customization/project_description/meshes/donut.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_customization/share/clearpath_customization/project_description/package.xml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_customization/share/clearpath_customization/project_description/LICENSE
-- Installing: /home/kaneki/cobot_ws/install/clearpath_customization/share/clearpath_customization/project_description/urdf
-- Installing: /home/kaneki/cobot_ws/install/clearpath_customization/share/clearpath_customization/project_description/urdf/donut.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_customization/share/clearpath_customization/project_description/urdf/project_description.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_customization/share/clearpath_customization/project_description/CMakeLists.txt
-- Installing: /home/kaneki/cobot_ws/install/clearpath_customization/share/ament_index/resource_index/package_run_dependencies/clearpath_customization
-- Installing: /home/kaneki/cobot_ws/install/clearpath_customization/share/ament_index/resource_index/parent_prefix_path/clearpath_customization
-- Installing: /home/kaneki/cobot_ws/install/clearpath_customization/share/clearpath_customization/environment/ament_prefix_path.sh
-- Installing: /home/kaneki/cobot_ws/install/clearpath_customization/share/clearpath_customization/environment/ament_prefix_path.dsv
-- Installing: /home/kaneki/cobot_ws/install/clearpath_customization/share/clearpath_customization/environment/path.sh
-- Installing: /home/kaneki/cobot_ws/install/clearpath_customization/share/clearpath_customization/environment/path.dsv
-- Installing: /home/kaneki/cobot_ws/install/clearpath_customization/share/clearpath_customization/local_setup.bash
-- Installing: /home/kaneki/cobot_ws/install/clearpath_customization/share/clearpath_customization/local_setup.sh
-- Installing: /home/kaneki/cobot_ws/install/clearpath_customization/share/clearpath_customization/local_setup.zsh
-- Installing: /home/kaneki/cobot_ws/install/clearpath_customization/share/clearpath_customization/local_setup.dsv
-- Installing: /home/kaneki/cobot_ws/install/clearpath_customization/share/clearpath_customization/package.dsv
-- Installing: /home/kaneki/cobot_ws/install/clearpath_customization/share/ament_index/resource_index/packages/clearpath_customization
-- Installing: /home/kaneki/cobot_ws/install/clearpath_customization/share/clearpath_customization/cmake/clearpath_customizationConfig.cmake
-- Installing: /home/kaneki/cobot_ws/install/clearpath_customization/share/clearpath_customization/cmake/clearpath_customizationConfig-version.cmake
-- Installing: /home/kaneki/cobot_ws/install/clearpath_customization/share/clearpath_customization/package.xml
